context,original,translation,substitutes,link_texts
,Menu,,,
,Profile,,,
,Search,,,
,Login,,,
,Log out,,,
,User account,,,
,Your email,,,
,Your question,,,
,Submit,,,
,Invalid email address.,,,
,"OK, I agree","OK, I agree",,
,"No, More info please",More info please,,
,"<p>This site uses cookies as described in our Cookie Policy. If you agree to our use of cookies, please continue to use our site.</p>","This site uses cookies as described in our Cookie Policy. If you agree to our use of cookies, please continue to use our site.",,
,More info,More info,,
,Hide,Hide,,
,<p>Thank you for accepting cookies. You can now hide this message or find out more about cookies.</p>,Thank you for accepting cookies. You can now hide this message or find out more about cookies.,,
,<p>We use cookies on this site to enhance your user experience. Do you agree before proceeding?</p>,This site uses cookies as described in our Cookie Policy. You need to agree to our use of cookies. Pls click on YES to use the site.,,
,You can follow us on,,,
,Thank you for the order submission.,Thank you for your submission.,,
,Change # copies,,,
,Number of Materials,,,
,Direct Request,,,
request_materials,Title,,,
request_materials,First name,,,
request_materials,Last name,,,
request_materials,Email,,,
request_materials,Telephone,,,
request_materials,Street,,,
request_materials,Number,,,
request_materials,Postal code,,,
request_materials,City,,,
request_materials,Order,,,
,Your cart is empty!,,,
,You must enter a valid e-mail address.,,,
,Remove,,,
,« Back to overview,,,
,Cart,,,
,Search global site...,,,
,search results for,,,
,previous,,,
,next,,,
,Page @current of @total,,,
page_not_found,Search,,,
,Janssen Login,,,
basic_login,Login,,,
,Enter your email and password <strong>to sign in</strong>. No account yet?,,,
,Sign up,,,
,Log in,,,
,Access without registration,,,
,I am a healthcare professional,,,
,Forgot your password?,,,
basic_login,Click here,,,
,Swiss RX,,,
swissrx,Login,,,
,Please click on the button <strong>to sign in</strong>.,,,
,Login with SwissRX,,,
,DocCheck,,,
doccheck,Login,,,
,Please fill in the form <strong>to sign in</strong>.,,,
doccheck,Username,,,
doccheck,Password,,,
doccheck,Forgot your password? !forgot or !register.,,,
doccheck,Click here,,,
doccheck,register,,,
,Login with Doccheck,,,
,Invalid credentials,,,
,There was a problem with the request to DocCheck,,,
,No data available. To see data in here you must login using a Janssen account.,No data available. To see data in here you must login using a Janssen account.,,
,Choose Specialty,Choose Therapy Area,,
,Choose Role,,,
,Go,,,
,You can only proceed as Health Care Professional.,,,
,You must choose a Specialty.,,,
,You must choose a Role.,,,
,Close,,,
,Choose Therapy Area,,,
,Featured story,,,
,Your Links,,,
,Recent news,,,
,Press releases,,,
,Articles,,,
,Your specialty,,,
,Related stories,,,
,Focus,,,
,Capabilities,,,
,Current country location,,,
,Current country medication name,,,
,Country in question,,,
,Product name,,,
,Generic name,,,
,Please select the required fields to see the results.,,,
,- Select -,,,
,"<p>Checking the <em>Remember me</em> option your username is automatically remembered every time you access this website from this computer using this web browser, without the need for typing. You can enable and disable the <em>Remember me</em> option at any time.</p><p>For security reasons <em>Remember me</em> is not available for passwords and we recommend you not use the <em>Remember me</em> option on public computers such as in libraries, Internet cafés or household devices that are shared. To enable <em>Remember me</em>, your web browser needs to accept cookies. See our cookie policy for more information about cookies used on this website.</p>",,,
,Remember me,Remember me,,
,"By submitting this form I agree with the <a href=""@privacy-policy"">privacy policy</a> of this website.","By submitting this form I agree with the <a href=http://janssen.com/privacy-policy"">privacy policy</a> of this website.""",,
,!name field is required.,,,
,View more news,,,
,"Sorry, we couldn't find what you were looking for. Trigger a new search on the site.",,,
,"Sorry, you don't have access to this page unless you login. If you don't have a login, please register.",,,
,"Sorry, you don't have access to this page unless you login with better credentials. If you don't have a login, please register.",,,
,Choose your preferred language.,,,
,Nederlands,,,
,Français,,,
,Deutsh,,,
breadcrumbs,Home,,,
breadcrumbs,Therapeutic Areas,,,
breadcrumbs,Medical content,,,
breadcrumbs,TOV,,,
breadcrumbs,Ask Janssen,,,
breadcrumbs,App Center,,,
breadcrumbs,Request Material,,,
breadcrumbs,News Center,,,
breadcrumbs,Products,,,
breadcrumbs,Site Map,,,
breadcrumbs,Events,,,
breadcrumbs,Drug name abroad,,,
,Disclaimer,Disclaimer,,
,You are trying to visit a 301 page.,You are trying to visit a 301 page.,,
,I understand,,,
,Back,,,
,This is a TOV warning.,Warning.,,
,TOV disclaimer header.,TOV Information.,,
,TOV disclaimer footer.,TOV Information.,,
,Email is required.,Email is required,,
,Invalid username or password.,Invalid username and password,,
,Account is locked.,Account is locked,,
,User does not have access to this website.,User is not having access to this website,,
,Your account has not been activated. Please check your activation mail.,Your account has not been activated. Please check your activation mail.,,
,Search results,,,
,App Center,,,
,Ask Janssen,,,
,Events,,,
,Page not found,,,
,Access Denied,,,
,Archive,,,
,News Center,,,
,Products Glossary,,,
,Drug Name Abroad,,,
,Request Material,,,
,I agree,,,
,Go back,,,
,You are leaving Janssen Medical Cloud to navigate to an external website. We invite you to read its Privacy policy.,,,
,Your session is about to expire. Do you want to reset it?,,,
,Upcoming events,,,
,Show more events,,,
,View past events,,,
,No upcoming events.,,,
,No past events.,,,
event_section,General information,,,
,Agenda & Speakers,,,
,Register,,,
,Contact,,,
,Eligible audience,,,
,Online registration opening: @reg,,,
,Online registration closing: @reg,,,
,Start date,,,
,End date,,,
,I want to be contacted,,,
,agenda,,,
,speakers,,,
,committee,,,
,My personal registration details,,,
,My event contact,,,
vcard,Email:,,,
vcard,Tel:,,,
,Please contact me about event @event (ID:@eventid),,,
,Return to event @event,,,
,Past Events,,,
event_registration,"The Personal Information you provide via this Form will be processed for the purpose of your participation in the event in accordance with our Privacy Policy. You can also subscribe to receive information via email and/or SMS about Product Developments, Services and Medical Information within your field of expertise.",,,
event_registration,Janssen Identifier,,,
event_registration,First name,,,
event_registration,Last name,,,
event_registration,Email,,,
event_registration,Mobile,,,
event_registration,I agree with the congress policy,,,
